Meal Period,Category,Item Name,Portion,Description,Calories,Ingredients,Nutrients,Filters
Every Day,Bagels,Plain,1 Bagel,Plain,120,N/A,"Calories: 120.0 , Fat Calories: 110.0 , Total Fat: 12.0 , Saturated Fat: 8.0 , Trans Fat: 0.0 , Cholesterol: 35.0 , Sodium: 115.0 , Potassium: None , Total Carbohydrates: 2.0 , Dietary Fiber: 0.0 , Sugars: 2.0 , Protein: 2.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 0.0 ",
Every Day,Bagels,Cinnamon Raisin,1 Bagel,Cinnamon Raisin,330,N/A,"Calories: 330.0 , Fat Calories: 30.0 , Total Fat: 3.5 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 450.0 , Potassium: None , Total Carbohydrates: 65.0 , Dietary Fiber: 5.0 , Sugars: 13.0 , Protein: 11.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 3.6 ",
Every Day,Bagels,Everything,1 Bagel,Everything,350,N/A,"Calories: 350.0 , Fat Calories: 40.0 , Total Fat: 4.5 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 660.0 , Potassium: None , Total Carbohydrates: 66.0 , Dietary Fiber: 5.0 , Sugars: 5.0 , Protein: 13.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 60.0 , Iron: 4.5 ",
Every Day,Bagels,Garlic,1 Bagel,Garlic,340,N/A,"Calories: 340.0 , Fat Calories: 25.0 , Total Fat: 2.5 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 660.0 , Potassium: None , Total Carbohydrates: 68.0 , Dietary Fiber: 6.0 , Sugars: 5.0 , Protein: 12.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 4.5 ",
Every Day,Bagels,Multigrain,1 Bagel,Multigrain,390,N/A,"Calories: 390.0 , Fat Calories: 70.0 , Total Fat: 8.0 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 560.0 , Potassium: None , Total Carbohydrates: 65.0 , Dietary Fiber: 8.0 , Sugars: 7.0 , Protein: 14.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 60.0 , Iron: 4.5 ",
Every Day,Bagels,Onion,1 Bagel,Onion,310,N/A,"Calories: 310.0 , Fat Calories: 20.0 , Total Fat: 2.0 , Saturated Fat: 0.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 380.0 , Potassium: None , Total Carbohydrates: 63.0 , Dietary Fiber: 3.0 , Sugars: 3.0 , Protein: 11.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 3.6 ",
Every Day,Bagels,Poppy Seed,1 Bagel,Poppy Seed,350,N/A,"Calories: 350.0 , Fat Calories: 50.0 , Total Fat: 6.0 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 660.0 , Potassium: None , Total Carbohydrates: 64.0 , Dietary Fiber: 5.0 , Sugars: 5.0 , Protein: 13.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 100.0 , Iron: 4.5 ",
Every Day,Bagels,Salt,1 Bagel,Salt,320,N/A,"Calories: 320.0 , Fat Calories: 25.0 , Total Fat: 2.5 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 3420.0 , Potassium: None , Total Carbohydrates: 63.0 , Dietary Fiber: 5.0 , Sugars: 5.0 , Protein: 11.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 40.0 , Iron: 3.6 ",
Every Day,Bagels,Sesame,1 Bagel,Sesame,360,N/A,"Calories: 360.0 , Fat Calories: 50.0 , Total Fat: 6.0 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 660.0 , Potassium: None , Total Carbohydrates: 63.0 , Dietary Fiber: 5.0 , Sugars: 5.0 , Protein: 13.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 4.5 ",
Every Day,Bagels,Sour Cream and Onion,1 Bagel,Sour Cream and Onion,330,N/A,"Calories: 330.0 , Fat Calories: 20.0 , Total Fat: 2.5 , Saturated Fat: 0.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 930.0 , Potassium: None , Total Carbohydrates: 66.0 , Dietary Fiber: 3.0 , Sugars: 5.0 , Protein: 12.0 , Vitamin A: None , Vitamin C: 4.0 , Calcium: 80.0 , Iron: 3.6 ",
Every Day,Bagels,Wheat,1 Bagel,Wheat,320,N/A,"Calories: 320.0 , Fat Calories: 30.0 , Total Fat: 3.5 , Saturated Fat: 0.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 550.0 , Potassium: None , Total Carbohydrates: 61.0 , Dietary Fiber: 5.0 , Sugars: 4.0 , Protein: 12.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 3.6 ",
Every Day,Breakfast Sandwiches,"Bacon, Egg & Cheese Biscuit",1 Sandwich,"Bacon, Egg & Cheese Biscuit",490,N/A,"Calories: 490.0 , Fat Calories: 270.0 , Total Fat: 30.0 , Saturated Fat: 14.0 , Trans Fat: 0.5 , Cholesterol: 205.0 , Sodium: 1300.0 , Potassium: None , Total Carbohydrates: 35.0 , Dietary Fiber: 1.0 , Sugars: 4.0 , Protein: 18.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 200.0 , Iron: 3.6 ",
Every Day,Breakfast Sandwiches,"Bacon, Egg & Cheese Croissant",1 Sandwich,"Bacon, Egg & Cheese Croissant",550,N/A,"Calories: 550.0 , Fat Calories: 300.0 , Total Fat: 34.0 , Saturated Fat: 14.0 , Trans Fat: 0.5 , Cholesterol: 205.0 , Sodium: 1050.0 , Potassium: None , Total Carbohydrates: 41.0 , Dietary Fiber: 2.0 , Sugars: 6.0 , Protein: 20.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 2.7 ",
Every Day,Breakfast Sandwiches,"Bacon, Egg& Cheese English Muffin",1 Sandwich,"Bacon, Egg& Cheese English Muffin",370,N/A,"Calories: 370.0 , Fat Calories: 160.0 , Total Fat: 18.0 , Saturated Fat: 6.0 , Trans Fat: 0.0 , Cholesterol: 205.0 , Sodium: 1030.0 , Potassium: None , Total Carbohydrates: 34.0 , Dietary Fiber: 1.0 , Sugars: 3.0 , Protein: 18.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 2.7 ",
Every Day,Breakfast Sandwiches,Egg & Cheese Bagel,1 Sandwich,Egg & Cheese Bagel,480,N/A,"Calories: 480.0 , Fat Calories: 140.0 , Total Fat: 15.0 , Saturated Fat: 5.0 , Trans Fat: 0.0 , Cholesterol: 200.0 , Sodium: 1130.0 , Potassium: None , Total Carbohydrates: 66.0 , Dietary Fiber: 5.0 , Sugars: 6.0 , Protein: 20.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 4.5 ",
Every Day,Breakfast Sandwiches,Egg & Cheese Biscuit,1 Sandwich,Egg & Cheese Biscuit,440,N/A,"Calories: 440.0 , Fat Calories: 240.0 , Total Fat: 27.0 , Saturated Fat: 13.0 , Trans Fat: 0.5 , Cholesterol: 200.0 , Sodium: 1090.0 , Potassium: None , Total Carbohydrates: 35.0 , Dietary Fiber: 1.0 , Sugars: 3.0 , Protein: 14.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 200.0 , Iron: 3.6 ",
Every Day,Breakfast Sandwiches,Egg & Cheese Croissant,1 Sandwich,Egg & Cheese Croissant,500,N/A,"Calories: 500.0 , Fat Calories: 270.0 , Total Fat: 30.0 , Saturated Fat: 12.0 , Trans Fat: 0.5 , Cholesterol: 200.0 , Sodium: 840.0 , Potassium: None , Total Carbohydrates: 40.0 , Dietary Fiber: 2.0 , Sugars: 6.0 , Protein: 16.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 2.7 ",
Every Day,Breakfast Sandwiches,Egg & Cheese English Muffin,1 Sandwich,Egg & Cheese English Muffin,320,N/A,"Calories: 320.0 , Fat Calories: 130.0 , Total Fat: 15.0 , Saturated Fat: 5.0 , Trans Fat: 0.0 , Cholesterol: 200.0 , Sodium: 820.0 , Potassium: None , Total Carbohydrates: 34.0 , Dietary Fiber: 1.0 , Sugars: 3.0 , Protein: 14.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 2.7 ",
Every Day,Breakfast Sandwiches,"Ham, Egg & Cheese Bagel",1 Sandwich,"Ham, Egg & Cheese Bagel",510,N/A,"Calories: 510.0 , Fat Calories: 150.0 , Total Fat: 16.0 , Saturated Fat: 6.0 , Trans Fat: 0.0 , Cholesterol: 210.0 , Sodium: 1430.0 , Potassium: None , Total Carbohydrates: 66.0 , Dietary Fiber: 5.0 , Sugars: 7.0 , Protein: 25.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 4.5 ",
Every Day,Breakfast Sandwiches,"Ham, Egg & Cheese Biscuit",1 Sandwich,"Ham, Egg & Cheese Biscuit",470,N/A,"Calories: 470.0 , Fat Calories: 250.0 , Total Fat: 28.0 , Saturated Fat: 14.0 , Trans Fat: 0.5 , Cholesterol: 215.0 , Sodium: 1380.0 , Potassium: None , Total Carbohydrates: 36.0 , Dietary Fiber: 1.0 , Sugars: 4.0 , Protein: 18.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 200.0 , Iron: 3.6 ",
Every Day,Breakfast Sandwiches,"Ham, Egg & Cheese Croissant",1 Croissant,"Ham, Egg & Cheese Croissant",530,N/A,"Calories: 530.0 , Fat Calories: 280.0 , Total Fat: 31.0 , Saturated Fat: 13.0 , Trans Fat: 0.5 , Cholesterol: 210.0 , Sodium: 1140.0 , Potassium: None , Total Carbohydrates: 41.0 , Dietary Fiber: 2.0 , Sugars: 6.0 , Protein: 21.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 2.7 ",
Every Day,Breakfast Sandwiches,"Ham, Egg & Cheese English Muffin",1 Sandwich,"Ham, Egg & Cheese English Muffin",350,N/A,"Calories: 350.0 , Fat Calories: 140.0 , Total Fat: 16.0 , Saturated Fat: 6.0 , Trans Fat: 0.0 , Cholesterol: 210.0 , Sodium: 1110.0 , Potassium: None , Total Carbohydrates: 34.0 , Dietary Fiber: 1.0 , Sugars: 3.0 , Protein: 19.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 2.7 ",
Every Day,Breakfast Sandwiches,Sausage Biscuit,1 Sandwich,Sausage Biscuit,490,N/A,"Calories: 490.0 , Fat Calories: 300.0 , Total Fat: 33.0 , Saturated Fat: 16.0 , Trans Fat: 0.0 , Cholesterol: 45.0 , Sodium: 1140.0 , Potassium: None , Total Carbohydrates: 33.0 , Dietary Fiber: 1.0 , Sugars: 2.0 , Protein: 13.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 60.0 , Iron: 3.6 ",
Every Day,Breakfast Sandwiches,"Sausage, Egg & Cheese Bagel",1 Sandwich,"Sausage, Egg & Cheese Bagel",690,N/A,"Calories: 690.0 , Fat Calories: 310.0 , Total Fat: 35.0 , Saturated Fat: 13.0 , Trans Fat: 0.0 , Cholesterol: 245.0 , Sodium: 1650.0 , Potassium: None , Total Carbohydrates: 66.0 , Dietary Fiber: 5.0 , Sugars: 7.0 , Protein: 29.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 5.4 ",
Every Day,Breakfast Sandwiches,"Sausage, Egg & Cheese Biscuit",1 Sandwich,"Sausage, Egg & Cheese Biscuit",650,N/A,"Calories: 650.0 , Fat Calories: 420.0 , Total Fat: 46.0 , Saturated Fat: 20.0 , Trans Fat: 0.5 , Cholesterol: 245.0 , Sodium: 1610.0 , Potassium: None , Total Carbohydrates: 36.0 , Dietary Fiber: 2.0 , Sugars: 4.0 , Protein: 22.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 200.0 , Iron: 4.5 ",
Every Day,Breakfast Sandwiches,"Sausage, Egg & Cheese Croissant",1 Croissant,"Sausage, Egg & Cheese Croissant",710,N/A,"Calories: 710.0 , Fat Calories: 440.0 , Total Fat: 49.0 , Saturated Fat: 20.0 , Trans Fat: 0.5 , Cholesterol: 245.0 , Sodium: 1370.0 , Potassium: None , Total Carbohydrates: 41.0 , Dietary Fiber: 2.0 , Sugars: 6.0 , Protein: 25.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 3.6 ",
Every Day,Breakfast Sandwiches,"Sausage, Egg & Cheese English Muffin",1 Sandwich,"Sausage, Egg & Cheese English Muffin",530,N/A,"Calories: 530.0 , Fat Calories: 310.0 , Total Fat: 34.0 , Saturated Fat: 13.0 , Trans Fat: 0.0 , Cholesterol: 245.0 , Sodium: 1340.0 , Potassium: None , Total Carbohydrates: 34.0 , Dietary Fiber: 1.0 , Sugars: 3.0 , Protein: 23.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 200.0 , Iron: 3.6 ",
Every Day,Coolatta®,Coffee Coolatta®with Cream,large,Coffee Coolatta®with Cream,800,N/A,"Calories: 800.0 , Fat Calories: 410.0 , Total Fat: 46.0 , Saturated Fat: 29.0 , Trans Fat: 1.5 , Cholesterol: 160.0 , Sodium: 150.0 , Potassium: None , Total Carbohydrates: 98.0 , Dietary Fiber: 0.0 , Sugars: 87.0 , Protein: 7.0 , Vitamin A: None , Vitamin C: 2.0 , Calcium: 250.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Cream,medium,Coffee Coolatta®with Cream,600,N/A,"Calories: 600.0 , Fat Calories: 320.0 , Total Fat: 35.0 , Saturated Fat: 22.0 , Trans Fat: 1.0 , Cholesterol: 120.0 , Sodium: 110.0 , Potassium: None , Total Carbohydrates: 73.0 , Dietary Fiber: 0.0 , Sugars: 65.0 , Protein: 5.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 200.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Cream,small,Coffee Coolatta®with Cream,400,N/A,"Calories: 400.0 , Fat Calories: 210.0 , Total Fat: 23.0 , Saturated Fat: 14.0 , Trans Fat: 0.5 , Cholesterol: 80.0 , Sodium: 75.0 , Potassium: None , Total Carbohydrates: 49.0 , Dietary Fiber: 0.0 , Sugars: 43.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 100.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Milk,large,Coffee Coolatta®with Milk,480,N/A,"Calories: 480.0 , Fat Calories: 70.0 , Total Fat: 8.0 , Saturated Fat: 5.0 , Trans Fat: 0.0 , Cholesterol: 35.0 , Sodium: 180.0 , Potassium: None , Total Carbohydrates: 100.0 , Dietary Fiber: 0.0 , Sugars: 98.0 , Protein: 8.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 250.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Milk,medium,Coffee Coolatta®with Milk,360,N/A,"Calories: 360.0 , Fat Calories: 50.0 , Total Fat: 6.0 , Saturated Fat: 3.5 , Trans Fat: 0.0 , Cholesterol: 25.0 , Sodium: 130.0 , Potassium: None , Total Carbohydrates: 75.0 , Dietary Fiber: 0.0 , Sugars: 73.0 , Protein: 6.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 200.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Milk,small,Coffee Coolatta®with Milk,240,N/A,"Calories: 240.0 , Fat Calories: 35.0 , Total Fat: 4.0 , Saturated Fat: 2.5 , Trans Fat: 0.0 , Cholesterol: 15.0 , Sodium: 90.0 , Potassium: None , Total Carbohydrates: 50.0 , Dietary Fiber: 0.0 , Sugars: 49.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Skim Milk,large,Coffee Coolatta®with Skim Milk,420,N/A,"Calories: 420.0 , Fat Calories: 0.0 , Total Fat: 0.0 , Saturated Fat: 0.0 , Trans Fat: 0.0 , Cholesterol: 5.0 , Sodium: 180.0 , Potassium: None , Total Carbohydrates: 102.0 , Dietary Fiber: 0.0 , Sugars: 98.0 , Protein: 9.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 250.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Skim Milk,medium,Coffee Coolatta®with Skim Milk,310,N/A,"Calories: 310.0 , Fat Calories: 0.0 , Total Fat: 0.0 , Saturated Fat: 0.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 135.0 , Potassium: None , Total Carbohydrates: 76.0 , Dietary Fiber: 0.0 , Sugars: 73.0 , Protein: 7.0 , Vitamin A: None , Vitamin C: 1.0 , Calcium: 200.0 , Iron: 0.0 ",
Every Day,Coolatta®,Coffee Coolatta®with Skim Milk,small,Coffee Coolatta®with Skim Milk,210,N/A,"Calories: 210.0 , Fat Calories: 0.0 , Total Fat: 0.0 , Saturated Fat: 0.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 90.0 , Potassium: None , Total Carbohydrates: 51.0 , Dietary Fiber: 0.0 , Sugars: 49.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 150.0 , Iron: 0.0 ",
Every Day,Cream Cheese,Plain Cream Cheese,1 unit,Plain Cream Cheese,150,N/A,"Calories: 150.0 , Fat Calories: 130.0 , Total Fat: 15.0 , Saturated Fat: 9.0 , Trans Fat: 0.5 , Cholesterol: 40.0 , Sodium: 250.0 , Potassium: None , Total Carbohydrates: 3.0 , Dietary Fiber: 0.0 , Sugars: 3.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 40.0 , Iron: 0.0 ",
Every Day,Cream Cheese,Reduced Fat Plain Cream Cheese,1 unit,50% less fat,100,N/A,"Calories: 100.0 , Fat Calories: 70.0 , Total Fat: 8.0 , Saturated Fat: 5.0 , Trans Fat: 0.0 , Cholesterol: 25.0 , Sodium: 250.0 , Potassium: None , Total Carbohydrates: 5.0 , Dietary Fiber: 0.0 , Sugars: 2.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 60.0 , Iron: 0.0 ",
Every Day,Donut,Apple n Spice,1 Donut,Apple n Spice,270,N/A,"Calories: 270.0 , Fat Calories: 130.0 , Total Fat: 14.0 , Saturated Fat: 6.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 350.0 , Potassium: None , Total Carbohydrates: 32.0 , Dietary Fiber: 1.0 , Sugars: 8.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 1.08 ",
Every Day,Donut,Apple Crumb,1 Donut,Apple Crumb,490,N/A,"Calories: 490.0 , Fat Calories: 160.0 , Total Fat: 18.0 , Saturated Fat: 9.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 350.0 , Potassium: None , Total Carbohydrates: 80.0 , Dietary Fiber: 2.0 , Sugars: 49.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 1.44 ",
Every Day,Donut,Apple Pie,1 Donut,Apple Pie,320,N/A,"Calories: 320.0 , Fat Calories: 130.0 , Total Fat: 15.0 , Saturated Fat: 7.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 360.0 , Potassium: None , Total Carbohydrates: 42.0 , Dietary Fiber: 1.0 , Sugars: 19.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 1.08 ",
Every Day,Donut,Bavarian Kreme,1 Donut,Bavarian Kreme,270,N/A,"Calories: 270.0 , Fat Calories: 140.0 , Total Fat: 15.0 , Saturated Fat: 7.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 350.0 , Potassium: None , Total Carbohydrates: 31.0 , Dietary Fiber: 1.0 , Sugars: 9.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 1.08 ",
Every Day,Donut,Blueberry Cake,1 Donut,Blueberry Cake,340,N/A,"Calories: 340.0 , Fat Calories: 150.0 , Total Fat: 17.0 , Saturated Fat: 8.0 , Trans Fat: 0.0 , Cholesterol: 30.0 , Sodium: 570.0 , Potassium: None , Total Carbohydrates: 44.0 , Dietary Fiber: 1.0 , Sugars: 21.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 80.0 , Iron: 1.8 ",
Every Day,Donut,Blueberry Crumb,1 Donut,Blueberry Crumb,500,N/A,"Calories: 500.0 , Fat Calories: 160.0 , Total Fat: 18.0 , Saturated Fat: 9.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 350.0 , Potassium: None , Total Carbohydrates: 84.0 , Dietary Fiber: 2.0 , Sugars: 52.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 1.44 ",
Every Day,Donut,Boston Kreme,1 Donut,Boston Kreme,310,N/A,"Calories: 310.0 , Fat Calories: 140.0 , Total Fat: 16.0 , Saturated Fat: 7.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 370.0 , Potassium: None , Total Carbohydrates: 39.0 , Dietary Fiber: 1.0 , Sugars: 16.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 1.44 ",
Every Day,Donut,Bow Tie,1 Donut,Bow Tie,310,N/A,"Calories: 310.0 , Fat Calories: 140.0 , Total Fat: 15.0 , Saturated Fat: 7.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 400.0 , Potassium: None , Total Carbohydrates: 39.0 , Dietary Fiber: 1.0 , Sugars: 15.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 1.44 ",
Every Day,Donut,Caramel Chocolate,1 Donut,Caramel Chocolate,340,N/A,"Calories: 340.0 , Fat Calories: 160.0 , Total Fat: 17.0 , Saturated Fat: 8.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 370.0 , Potassium: None , Total Carbohydrates: 44.0 , Dietary Fiber: 1.0 , Sugars: 25.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 1.44 ",
Every Day,Donut,Chocolate Coconut Cake,1 Donut,Chocolate Coconut Cake,550,N/A,"Calories: 550.0 , Fat Calories: 350.0 , Total Fat: 39.0 , Saturated Fat: 25.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 390.0 , Potassium: None , Total Carbohydrates: 47.0 , Dietary Fiber: 2.0 , Sugars: 22.0 , Protein: 5.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 2.7 ",
Every Day,Donut,Chocolate Frosted Cake,1 Donut,Chocolate Frosted Cake,370,N/A,"Calories: 370.0 , Fat Calories: 210.0 , Total Fat: 23.0 , Saturated Fat: 10.0 , Trans Fat: 0.0 , Cholesterol: 25.0 , Sodium: 320.0 , Potassium: None , Total Carbohydrates: 45.0 , Dietary Fiber: 1.0 , Sugars: 20.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 1.44 ",
Every Day,Donut,Chocolate Frosted Cocoa,1 Donut,Chocolate Frosted Cocoa,250,N/A,"Calories: 250.0 , Fat Calories: 100.0 , Total Fat: 11.0 , Saturated Fat: 4.5 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 260.0 , Potassium: None , Total Carbohydrates: 32.0 , Dietary Fiber: 2.0 , Sugars: 13.0 , Protein: 4.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 1.8 ",
Every Day,Donut,Chocolate Frosted Coffee Roll,1 Coffee Roll,Chocolate Frosted Coffee Roll,410,N/A,"Calories: 410.0 , Fat Calories: 170.0 , Total Fat: 19.0 , Saturated Fat: 8.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 420.0 , Potassium: None , Total Carbohydrates: 53.0 , Dietary Fiber: 3.0 , Sugars: 19.0 , Protein: 7.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 40.0 , Iron: 2.7 ",
Every Day,Donut,Chocolate Frosted,1 Donut,Chocolate Frosted,270,N/A,"Calories: 270.0 , Fat Calories: 140.0 , Total Fat: 15.0 , Saturated Fat: 7.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 340.0 , Potassium: None , Total Carbohydrates: 31.0 , Dietary Fiber: 1.0 , Sugars: 13.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 0.0 , Iron: 1.44 ",
Every Day,Donut,Chocolate Glazed,1 Donut,Chocolate Glazed,370,N/A,"Calories: 370.0 , Fat Calories: 220.0 , Total Fat: 24.0 , Saturated Fat: 11.0 , Trans Fat: 0.0 , Cholesterol: 0.0 , Sodium: 390.0 , Potassium: None , Total Carbohydrates: 35.0 , Dietary Fiber: 1.0 , Sugars: 17.0 , Protein: 3.0 , Vitamin A: None , Vitamin C: 0.0 , Calcium: 20.0 , Iron: 1.44 ",
